 hight,weight,gender,age
5.693100267038274653e-01,4.990510626773418945e-01,7.388401790339442776e-01,7.599051529842065777e-01
6.058479530251676959e-01,4.093411033519214204e-01,1.601632376253255829e-01,6.971440949213435490e-01
8.384665310086358847e-02,7.257953521306345079e-01,1.710918675744327322e-01,7.151123992063947998e-01
9.446360935122296576e-01,5.523407581781208942e-01,2.739273702957168988e-01,9.482909023803576254e-01
3.334099746075452897e-01,1.276126338675074301e-01,2.390405121675575062e-01,9.948441651396406904e-01
7.318912735503585454e-01,1.454827382184311624e-01,1.830454701712600496e-01,8.188174175502577201e-01
2.967671359232355588e-01,6.962505535932425049e-01,2.063677051663457274e-01,8.809257257145313158e-01
6.136611481929581391e-01,8.783668706598454223e-01,8.351274033055441359e-01,8.975336595394085570e-01
5.912235328768757903e-01,9.378726052586545681e-01,1.125633431583319410e-01,3.166018328091678713e-01
2.112917421876562285e-01,4.406246622781972988e-01,8.518617688006273614e-01,5.886390067178248753e-01
3.922810269922971660e-01,1.732092842424659551e-01,1.064760495194894130e-01,6.749531793597710605e-01
6.486953957954221250e-01,8.077214833889263534e-01,6.079366084584383323e-01,2.277781772187139619e-01
1.360684477576956652e-01,1.513577436284857525e-01,6.563118090137081140e-01,5.765566123027501266e-01
4.724433194386544743e-01,2.713606182382540810e-01,1.074589493779639637e-01,2.825153831654585446e-01
5.408038622875946944e-01,3.398474184466094838e-01,6.172213921812943482e-01,7.730814898305816696e-01
2.321395802305824541e-01,6.977127899266186706e-01,4.253962757626185143e-01,3.363381107635898815e-01
7.869617401992636818e-01,9.737606108533644056e-01,3.001284245550028817e-02,7.901684716918988549e-03
6.312361391055498760e-01,1.161787072136539756e-01,4.564131598914679122e-01,4.523625145139239523e-01
1.302238392253409760e-01,3.915785101788334943e-01,5.952885396235596538e-01,4.013634990588866858e-01
9.717061902603756351e-01,9.055002907563582948e-01,2.034448881902027884e-01,2.644506292374809719e-01
3.693100745901350956e-01,1.942121582174555217e-01,4.685735176247884937e-01,4.116580554084183774e-01
6.471829912789108796e-01,3.322856524189677918e-01,3.321362193376543592e-01,7.564029395077809248e-01
8.186160547369401019e-01,1.269894023327020616e-01,4.042129249801907909e-01,4.967024389249414806e-01
6.139788489951206740e-01,1.196962620895125617e-01,6.156981070567983938e-01,9.199982595669475849e-01
4.647942109171122604e-01,8.935890883304966614e-01,9.836298258122527782e-01,5.314740214560225162e-01
4.590413813840096280e-01,5.898107159009402523e-03,8.882324234522871453e-01,7.176816762942015426e-01
1.413869431697409862e-01,7.753422797540671096e-01,7.445612535634669182e-01,3.197275458277656357e-01
2.544146924969815649e-01,8.787198577458542603e-01,6.742329948328326106e-01,7.065148149826576685e-01
2.037495386007066589e-01,4.937560982025888112e-01,5.187712000077437935e-02,8.555626266858650242e-01
9.519693125277511880e-01,5.478732204437291031e-01,1.511006362543029224e-01,7.504298027660971648e-01
4.834926103362059413e-01,2.578341599225733027e-01,3.778851779023081336e-01,6.425675278937409418e-01
7.101023030972808403e-01,4.229805314676577943e-01,7.003539296143110882e-01,5.959870315467011848e-01
1.209239444583216638e-01,4.069912430502085066e-01,1.855636279620875850e-01,6.476252425250870193e-01
1.366060369659960472e-01,3.111824607487213568e-01,2.755253076599351036e-02,1.058666360501450132e-01
3.632591829975132525e-01,7.061489167952468282e-01,1.711483375988694933e-01,5.289452462253370069e-01
1.898237169224771259e-01,8.958267016762411217e-02,5.575786185406924611e-01,3.264424922349479230e-01
5.444745397555807997e-01,8.236505797589873668e-01,3.414478560707667754e-02,8.549938959314401510e-01
1.672505213898720644e-01,5.352491255819022964e-01,2.224230646978283543e-01,6.600807980149401288e-01
2.622119479388719254e-01,4.179187930413214014e-01,8.445387811646474230e-01,2.221614322886809045e-01
8.750703487933468860e-01,9.175217488499756158e-01,1.539165411502305680e-01,7.070427195428431455e-01
6.301367631688927773e-01,2.227350518392005041e-01,6.649993446034008215e-04,4.358461618632734069e-01
9.440401879190196688e-01,7.641913442314742788e-01,6.412990162549778717e-01,2.346591049720934130e-01
